,"https://7esl.com/synonyms/#comments, https://justenglish.me/2014/04/18/synonyms-for-the-96-most-commonly-used-words-in-english/"
word,synonyms
able,capable
absent,away
accept,"agree, admit"
accident,crash
account,consider
accurate,"right, proper, exact, valid, genuine, real, actual, steady, loyal"
achieve,finish
acknowledge,"answer, respond, reply"
acquire,"get, purchase, obtain"
act,behave
actual,"proper, exact, valid, real"
additional,extra
admire,"fancy, care, for, love, like"
advance,"approach, near, arrive, come, reach"
advise,"inform, assure, speak, insist, teach"
afraid,"worried, terrified, shy, frightened, scared, shocked"
aged,"old, ancient, traditional, mature, former, old-fashioned, weak"
aim,purpose
alarm,fear
alike,same
alive,"eager, enthusiastic, keen, to, interested"
all,every
allow,permit
almost,nearly
amazing,"incredible, unbelievable, wonderful, fantastic, extraordinary"
amount,quantity
amusing,"funny, comic, silly"
ancient,"old, aged, traditional, mature, former, old-fashioned, weak"
angry,"mad, furious, excited"
animated,lively
announce,"inform, declare, express, speak"
annoy,bother
answer,"reply, respond, acknowledge"
approach,"near, advance, arrive, come, reach"
area,"site, state, region, location, position, situation, place, space"
arrangement,agreement
arrive,reach
ask,"question, inquire, request"
assure,guarantee
attach,"add, append"
attempt,try
attend,"go to, participate"
attractive,"beautiful, lovely, pretty, fascinating, interesting"
author,writer
away,absent
awful,"terrible, bad, poor, unpleasant"
bad,"defective, unpleasant, horrible, wrong"
bag,sack
bear,"hold, have"
beautiful,"pretty, lovely, handsome, attractive, gorgeous, magnificent, fair, fine"
begin,"start, open, launch, initiate, commence"
behave,act
behind,"late, gradual, slow"
believe,"consider, trust, think"
below,under
benefit,"gain, profit"
big,"enormous, huge, large, great, tall, substantial, broad"
black,"sad, dark"
blank,empty
bold,brave
boring,"uninteresting, plain, stupid, dead, dull, slow"
bother,annoy
brand,"price, effect, note, sign, ticket, notice, impress, stamp, mark, label"
brave,bold
break,crash
breeze,blow
bright,"shiny, brilliant, intelligent, smart"
brilliant,"intelligent, smart, bright, shiny"
broad,wide
build,"create, develop, make, construct, establish"
business,trade
buy,purchase
cab,taxi
calm,"quiet, peaceful, still, mild, smooth"
cancel,"destroy, murder, kill"
cap,hat
capable,"proper, pleasant, superior, qualified, valid, reliable, fine, satisfactory, suitable, friendly, profitable, helpful, good, competent, excellent"
care,"fancy, for, admire, love, like"
career,job
carpet,rug
carry,"effect, achieve, perform, do, finish, out"
catch,"find, buy, acquire, get, net, hold, score, rep, steal, pick, choose, select, come, collect, remove, fetch, rob, lift, gain, purchase, win, bag, secure, obtain, take, earn, occupy, up, accept, prefer, by"
center,middle
certain,"definite, determined, sure, clear, positive, obvious"
challenging,"exciting, intelligent, interesting"
chance,opportunity
cheerful,"happy, satisfied, pleased, glad, delighted, gay"
child,kid
chilly,"cool, cold, icy"
choose,pick
circular,round
clarify,"explain, for, interpret, account"
clean,"tidy, smart, neat"
clear,"definite, determined, certain, sure, positive, obvious"
close,shut
coast,seashore
coat,jacket
cold,freezing
collect,"gather, accumulate"
come,"approach, advance, near, arrive, reach"
comic,"funny, amusing, silly"
command,"execute, require"
commence,"open, initiate, launch, start, begin"
common,"favorite, current, popular"
competent,capable
complete,finish
concern,"worry, trouble, effort, pain, difficulty, danger"
connect,join
consider,"think, believe, judge"
considerable,"great, important, essential, necessary, significant, famous"
construct,"create, manufacture, develop, build, make, produce, get, design"
contain,"have, include"
content,"material, data"
cool,"chilly, cold, icy"
cope,manage
correct,"good, proper, right, suitable, just, accurate"
cover,hide
crash,accident
create,"form, develop, build, perform, construct, make, do, produce"
crop,"reduce, cut, slice"
cross,"unfriendly, unpleasant, wrong, defective, horrible, nasty, rank, gross, bad"
cruise,"fly, wing, sail, coast"
cry,"shout, scream"
curious,"attractive, lively, strange, unusual, animated, bright, keen, spicy, exciting, irregular, fascinating, sharp, intelligent, challenging, interesting"
current,"favorite, unusual, popular, original, new, common, recent, modern, novel, fresh"
cut,"slice, crop, reduce"
dad,father
damage,"hurt, injure, pain"
danger,"worry, trouble, effort, pain, difficulty, concern"
dark,"black, sad"
dead,"uninteresting, plain, stupid, boring, dull, slow"
dear,expensive
decide,"settle, choose, resolve"
declare,"inform, tell, command, announce, order, advise, assure, speak, insist, teach"
defective,"unfriendly, unpleasant, wrong, cross, horrible, nasty, rank, gross, bad"
definite,"certain, sure, positive, determined, clear, obvious"
delicious,enjoyable
delighted,"cheerful, happy, satisfied, pleased, glad, gay"
deliver,bring
demand,"require, ask, expect, request"
demonstrate,"display, prove, note, exhibit, point, reveal, show, indicate, present, explain"
deny,"refuse, reject"
depart,leave
depressed,"unhappy, poor, sad, miserable, uncomfortable"
describe,"picture, represent, report, record"
design,"create, perform, draw, construct"
destroy,"ruin, waste, kill, end"
determined,"definite, certain, sure, clear, positive, obvious"
develop,"produce, evolve"
diagram,"scheme, graph, plot, map"
difficult,hard
difficulty,"worry, trouble, effort, pain, concern, danger"
direct,"straightforward, send"
disappear,"depart, move, travel, go"
discover,"find, learn, identify, reveal"
dislike,hate
display,"show, indicate, present, demonstrate, explain"
do,"carry, out, finish, effect, achieve"
down,below
drag,pull
draw,"method, plan, map, arrangement, procedure, diagram, scheme, design, way"
drop,fall
dull,"boring, uninteresting, slow, stupid, dead, plain"
eager,"keen, enthusiastic, interested, alive, to"
earn,"gain, realise, make, get, raise, obtain"
earth,ground
easy,simple
effect,"result, outcome"
effort,"attempt, try"
embarrassed,shy
employ,"exercise, spend, use"
empty,blank
encourage,"help, attend, on, wait, benefit, back, support, serve"
end,"stop, finish, close"
enjoy,"in, be, pleased, in, in, in, like"
enjoyable,delicious
enormous,huge
enquire,ask
enthusiastic,"eager, keen, to, alive, interested"
escape,"race, run, speed, hurry"
essential,"well-known, important, principal, valuable, necessary, considerable, primary, significant, famous"
establish,"effect, keep, set, achieve, build, put, attach, do, save, place"
every,all
exact,"precise, correct, accurate"
examine,"analyse, study, test, evaluate"
excellent,"superior, superb, fantastic, great, good, first-class"
excited,"mad, angry, furious"
exciting,"attractive, lively, animated, curious, bright, keen, spicy, fascinating, sharp, intelligent, challenging, interesting"
exercise,"employ, spend, use"
exhibit,"display, prove, note, point, reveal, show, indicate, present, demonstrate, explain"
expect,"inquire, demand, ask, of, request, put, to, examine, from, query, quiz, information, question"
expensive,dear
explain,"clarify, interpret, account, for"
explore,"observe, recognize, for, eye, peer, sight, see, glance, search, examine, survey, inspect, discover, notice, view, study, witness, watch, spy, look"
express,"show, speak"
expression,word
extra,additional
extraordinary,"unbelievable, incredible, fantastic, amazing, wonderful"
extremely,very
eye,oculus
fair,"just, objective, honest"
fall,drop
famous,well-known
fancy,"care, for, admire, love, like"
fantastic,great
fascinating,"attractive, lively, animated, curious, bright, keen, spicy, exciting, sharp, intelligent, challenging, interesting"
fast,"quick, rapid, fleet, quickly, like"
fat,full
father,dad
favorite,"current, common, popular"
fear,alarm
fetch,"pick, accept, by, get, catch, win, come, net, collect"
fill,"occupy, own, have, gain, fulfill"
find,discover
fine,"okay, alright, good, well"
finish,"end, stop"
fix,mend
fleet,"fast, rapid, like, quickly, quick"
flow,"stream, circulate"
fly,"wing, coast, sail, cruise"
forest,wood
forgive,pardon
form,"obtain, create, manufacture, earn, invent, develop, build, gain, acquire, perform, construct, make, do, produce, get, design"
former,previous
fortunate,lucky
freezing,cold
fresh,new
friendly,"capable, good, proper, pleasant, satisfactory, great, suitable, valid, generous, reliable, superior, qualified, genuine, helpful, kindly, fine, safe, profitable, excellent, wonderful"
frightened,"worried, afraid, terrified, shy, scared, shocked"
frightening,"plain, unpleasant, horrible, shocking, ugly, gross"
from,"inquire, demand, ask, expect, of, request, put, to, examine, query, quiz, information, question"
full,fat
funny,"amusing, comic, silly"
furious,angry
gain,obtain
gay,"cheerful, happy, satisfied, pleased, glad, delighted"
generally,usually
generous,"capable, good, proper, pleasant, satisfactory, great, suitable, valid, friendly, reliable, superior, qualified, genuine, helpful, kindly, fine, safe, profitable, excellent, wonderful"
genuine,"proper, pleasant, superior, qualified, real, safe, capable, exact, great, right, valid, reliable, fine, satisfactory, steady, suitable, friendly, accurate, loyal, profitable, helpful, good, actual, generous, kindly, excellent, wonderful"
get,"acquire, obtain, secure, gain, fetch, find, score, win, earn, rep, catch, net, bag, collect, pick, up, accept, come, by"
gift,present
glad,"cheerful, happy, satisfied, pleased, delighted, gay"
glance,"observe, recognize, for, eye, peer, sight, see, explore, search, examine, survey, inspect, discover, notice, view, study, witness, watch, spy, look"
go,"move, walk"
good,"excellent, fine, superior, wonderful, qualified, suitable, proper, capable, generous, kindly, friendly, pleasant, satisfactory, reliable, safe, profitable, helpful, valid, genuine, great"
gorgeous,"beautiful, attractive, handsome, fair, magnificent, lovely, pretty, fine"
gradual,"late, behind, slow"
great,"considerable, powerful, much"
gross,"rude, low"
ground,earth
guarantee,assure
handsome,"beautiful, attractive, fair, gorgeous, magnificent, lovely, pretty, fine"
happen,occur
happy,"pleased, satisfied, delighted, cheerful, gay, glad"
hard,difficult
hat,cap
hate,dislike
have,"hold, own, contain, acquire, gain, believe, bear, occupy, fill, enjoy"
hear,listen
help,"support, encourage, back, wait, on, attend, serve, benefit"
helpful,"proper, pleasant, superior, qualified, safe, capable, great, valid, reliable, fine, satisfactory, suitable, kind, friendly, profitable, good, generous, genuine, kindly, excellent, wonderful"
hesitate,pause
hide,"cover, screen"
highway,street
hold,"own, have, keep, believe, acquire, buy, contain, enjoy, steal, pick, choose, select, bear, remove, rob, retain, lift, gain, purchase, win, take, occupy, fill, prefer, support, catch"
home,house
honest,"good, proper, right, suitable, just, fair, objective, legal, accurate, correct"
horrible,"plain, unfriendly, unpleasant, wrong, defective, cross, nasty, frightening, shocking, ugly, rank, gross, bad"
house,home
huge,"great, broad, substantial, tall, enormous, big, large"
hurry,"run, speed, race"
hurt,"damage, injure, pain"
icy,"cool, cold, chilly"
idea,"thought, opinion, plan, view"
ill,sick
important,"necessary, valuable, essential, significant, primary, principal, considerable, famous, well-known"
impress,"price, effect, note, sign, ticket, notice, stamp, brand, mark, label"
in,"be, in, pleased, like, enjoy"
inch,centimeter
incorrect,wrong
incredible,"unbelievable, extraordinary, fantastic, amazing, wonderful"
indicate,"display, prove, note, exhibit, point, reveal, show, to, present, demonstrate, explain"
inform,"advise, explain, reveal, declare, command, order, insist, teach, train, direct, issue, speak, suppose, express, voice, pronounce, deliver, state, sing, thunder, scream, announce, content, assure, deny"
information,"inquire, demand, ask, expect, of, request, put, to, examine, from, query, quiz, question"
initiate,"open, commence, launch, start, begin"
injure,"hurt, pain, damage"
inquire,"demand, inquire, ask, expect, of, request, put, to, examine, from, query, quiz, information, question"
insist,"argue, claim, want,ask"
inspect,examine
intelligent,"attractive, lively, animated, smart, bright, keen, spicy, exciting, curious, fascinating, brilliant, sharp, challenging, interesting, shiny"
interested,"eager, enthusiastic, keen, to, alive"
interesting,"fascinating, sharp, keen, bright, intelligent, animated, attractive, challenging, exciting, lively, spicy, curious"
interpret,"explain, clarify, for, account"
invent,"effect, form, create, manufacture, earn, obtain, develop, build, gain, acquire, perform, construct, make, do, produce, get, design"
irregular,"strange, unusual, curious"
issue,"topic, matter, publication"
jacket,coat
jam,"problem, spot"
job,career
jog,"walk, coast, stir, slide, inch, race, journey, plug, trip, slip, go, run, breeze, move, sail, tear, ride, drag, hurry, travel, flow"
join,connect
journey,"walk, jog, coast, stir, slide, inch, race, plug, trip, slip, go, run, breeze, move, sail, tear, ride, drag, hurry, travel, flow"
judge,"consider, think, believe"
jungle,forest
just,"good, proper, right, suitable, fair, objective, legal, accurate, honest, correct"
keen,"attractive, lively, eager, intelligent, enthusiastic, animated, curious, bright, spicy, exciting, to, alive, fascinating, sharp, interested, challenging, interesting"
keep,"hold, retain, support"
kid,child
kill,"murder, destroy, cancel"
kind,helpful
kindly,"satisfactory, great, suitable, valid, generous, friendly, reliable, superior, qualified, genuine, helpful, fine, safe, profitable, excellent, wonderful"
label,"price, effect, note, sign, ticket, notice, impress, stamp, brand, mark"
lady,woman
large,"huge, great, broad, substantial, tall, enormous, big"
late,"behind, gradual, slow"
launch,"open, initiate, commence, start, begin"
law,rule
learn,study
leave,depart
lecture,speech
legal,"good, proper, right, suitable, just, fair, accurate, honest, correct"
lift,raise
like,prefer
limited,"small, slight, tiny, little, minute"
listen,hear
little,"tiny, small, limited, slight, minute"
lively,"attractive, animated, curious, bright, keen, spicy, exciting, fascinating, sharp, intelligent, challenging, interesting"
location,"site, state, spot, set, station, region, position, situation, place, space, area"
look,"see, glance, watch, survey, study, search, for, examine, inspect, observe, view, witness, spy, sight, discover, notice, recognize, peer, eye, explore"
loud,noisy
love,"like, admire, fancy, care, for"
lovely,"beautiful, attractive, handsome, fair, gorgeous, magnificent, pretty, fine"
low,"gross, rude"
loyal,"proper, exact, actual, steady, right, valid, accurate, genuine, real"
lucky,fortunate
mad,"excited, angry, furious"
magnificent,"beautiful, attractive, handsome, fair, gorgeous, lovely, pretty, fine"
make,"create, invent, form, construct, design, manufacture, produce, build, develop, do, effect, perform, earn, gain, obtain, acquire, get"
manage,cope
manufacture,"create, obtain, invent, develop, build, gain, acquire, perform, construct, make, do, produce, get, design"
map,"method, plan, arrangement, procedure, diagram, scheme, draw, design, way"
mark,"label, price, ticket, impress, effect, stamp, brand, sign, note, notice"
mature,"old, ancient, aged, traditional, former, old-fashioned, weak"
mend,fix
method,"plan, map, arrangement, procedure, diagram, scheme, draw, design, way"
middle,center
mild,"quiet, smooth, still, peaceful, calm"
minute,"limited, small, slight, tiny, little"
miserable,"unhappy, poor, sad, depressed, uncomfortable"
modern,"current, unusual, original, new, recent, novel, fresh"
move,"go, drag, walk, jog, run"
much,"considerable, powerful, great"
murder,"cancel, destroy, kill"
nasty,"unfriendly, unpleasant, wrong, defective, cross, horrible, rank, gross, bad"
near,"approach, advance, arrive, come, reach"
nearly,almost
neat,"clean, tidy, smart"
necessary,"well-known, important, principal, essential, valuable, considerable, primary, significant, famous"
net,"score, fetch, secure, find, obtain, bag, earn, rep, up, gain, acquire, pick, accept, by, get, catch, win, come, collect"
new,"fresh, original, unusual, novel, modern, current, recent"
noisy,loud
note,"effect, to, ticket, label, display, exhibit, show, notice, prove, point, sign, indicate, present, stamp, demonstrate, explain, price, reveal, impress, brand, mark"
notice,"recognize, effect, for, see, discover, ticket, view, sight, witness, watch, label, eye, glance, search, survey, explore, sign, examine, stamp, study, spy, observe, price, note, peer, inspect, impress, brand, mark, look"
novel,"current, unusual, original, new, recent, modern, fresh"
objective,"just, fair, honest"
observe,"recognize, for, eye, peer, sight, see, explore, glance, search, examine, survey, inspect, discover, notice, view, study, witness, watch, spy, look"
obtain,"effect, find, create, develop, acquire, perform, make, get, net, score, manufacture, rep, build, pick, construct, come, collect, fetch, form, invent, gain, win, bag, secure, earn, up, accept, do, produce, catch, design, by"
obvious,"definite, determined, certain, sure, clear, positive"
occupy,"own, have, believe, buy, acquire, contain, enjoy, hold, steal, pick, choose, select, bear, remove, rob, lift, gain, purchase, win, take, fill, prefer, catch"
occur,happen
old,"ancient, weak, aged, former, old-fashioned, mature, traditional"
old-fashioned,"old, ancient, aged, traditional, mature, former, weak"
open,"initiate, commence, launch, start, begin"
opinion,"idea, thought, plan, view"
opportunity,chance
order,"regularize, arrange, regulate, request"
original,"current, unusual, new, recent, modern, novel, fresh"
own,"occupy, fill, have, believe, gain, acquire, contain, bear, enjoy, hold"
page,sheet
pain,"worry, damage, trouble, hurt, effort, difficulty, concern, injure, danger"
pardon,forgive
part,"share, piece, section"
pause,hesitate
peaceful,"quiet, smooth, still, mild, silent, calm"
peer,"observe, recognize, for, eye, sight, see, explore, glance, search, examine, survey, inspect, discover, notice, view, study, witness, watch, spy, look"
perform,"carry, out"
permit,allow
pick,"acquire, get, choose, select"
picture,"represent, report, describe, record"
piece,"share, section, part"
place,"space, area, spot, region, location, situation, position, set, site, station, state"
plain,"uninteresting, stupid, unpleasant, boring, dead, dull, horrible, shocking, ugly, frightening, gross, slow"
plan,"scheme, design, draw, map, diagram, procedure, arrangement, method, way"
pleasant,"good, proper, satisfactory, great, suitable, valid, generous, friendly, reliable, superior, qualified, genuine, helpful, kindly, fine, safe, profitable, excellent, wonderful"
pleased,"cheerful, happy, like, satisfied, glad, delighted, enjoy, gay"
point,"display, prove, note, exhibit, reveal, show, indicate, to, present, demonstrate, explain"
poor,"unhappy, terrible, unpleasant, awful, depressed, sad, miserable, bad, uncomfortable"
popular,"favorite, common, current"
position,"site, state, spot, set, station, region, location, situation, place, space, area"
positive,"definite, determined, certain, sure, clear, obvious"
powerful,"considerable, great, much"
prefer,"remove, rob, purchase, take, lift, occupy, buy, steal, acquire, pick, choose, like, select, catch, win, hold"
present,"display, prove, note, exhibit, point, gift, reveal, show, indicate, to, demonstrate, explain"
pretty,beautiful
previous,former
price,"effect, note, sign, ticket, notice, impress, stamp, brand, mark, label"
primary,"well-known, important, principal, essential, valuable, necessary, considerable, significant, famous"
principal,"well-known, important, essential, valuable, necessary, considerable, primary, significant, famous"
problem,"spot, jam"
procedure,"method, plan, map, arrangement, diagram, scheme, draw, design, way"
produce,"effect, form, create, manufacture, earn, obtain, invent, develop, build, gain, acquire, perform, construct, make, do, get, design"
profitable,"capable, good, proper, pleasant, satisfactory, great, suitable, valid, generous, friendly, reliable, superior, qualified, genuine, helpful, kindly, fine, safe, excellent, wonderful"
pronounce,"articulate, say, speak, declare"
proper,"qualified, capable, suitable, good"
propose,suggest
prove,"display, note, exhibit, point, reveal, show, indicate, to, present, demonstrate, explain"
purchase,"remove, rob, take, lift, occupy, buy, steal, acquire, pick, choose, prefer, select, catch, win, hold"
purpose,aim
put,"place, set, attach, establish, keep, save, set, effect, achieve, do, build"
qualified,"capable, good, proper, pleasant, satisfactory, great, suitable, valid, generous, friendly, reliable, superior, genuine, helpful, kindly, fine, safe, profitable, excellent, wonderful"
quantity,amount
query,"inquire, demand, ask, expect, of, request, put, to, examine, from, quiz, information, question"
question,"inquire, demand, ask, expect, of, request, put, to, examine, from, query, quiz, information, question"
quick,"fast, rapid, fleet, like, quickly"
quickly,"fast, rapid, fleet, like, quick"
quiet,"silent, still, peaceful, calm"
quit,"stop, end, finish, stay, pause"
quite,pretty
quiz,"inquire, demand, ask, expect, of, request, put, to, examine, from, query, information, question"
race,"walk, jog, run, move, travel"
raise,lift
rank,"unfriendly, unpleasant, wrong, defective, cross, horrible, nasty, gross, bad"
rapid,"fast, fleet, like, quickly, quick"
reach,"approach, near, advance, arrive, come"
real,"proper, exact, actual, steady, right, valid, accurate, loyal, genuine"
receive,get
recent,"current, unusual, original, new, modern, novel, fresh"
recognize,detect
record,memorialize
reduce,"crop, cut, slice"
refuse,reject
region,"site, state, spot, set, station, location, position, situation, place, space, area"
reject,refuse
relax,rest
reliable,faithful
remove,"rob, purchase, take, lift, occupy, buy, steal, acquire, pick, choose, prefer, select, catch, win, hold"
renew,resume
rep,"score, fetch, secure, find, obtain, bag, earn, up, gain, acquire, pick, accept, by, get, catch, win, come, net, collect"
repeat,"order, inform, reveal, show, tell, declare, command, explain, advise"
reply,"answer, respond, acknowledge"
report,"represent, picture, describe, record"
represent,"report, record, picture, describe"
request,"inquire, demand, ask, expect, of, put, to, examine, from, query, quiz, information, question"
rescue,save
resolve,"choose, decide, settle"
respond,answer
rest,relax
resume,renew
retain,"support, keep, hold"
reveal,"disclose, uncover"
ride,"walk, jog, go, run"
right,"correct, accurate, good, just, honest, proper, suitable, legal, fair"
rob,"steal, lift"
rock,stone
round,circular
rude,"low, gross"
rug,carpet
ruin,"waste, destroy, end, kill"
rule,law
run,"race, speed, hurry, escape"
sad,unhappy
safe,"good, fine, harmless, risk-free"
sail,"voyage, cruise, navigate"
same,alike
satisfactory,"capable, good, proper, pleasant, great, suitable, valid, generous, friendly, reliable, superior, qualified, genuine, helpful, kindly, fine, safe, profitable, excellent, wonderful"
satisfied,"cheerful, happy, pleased, glad, delighted, gay"
save,"effect, keep, set, achieve, build, put, attach, establish, do, rescue, place"
say,speak
scared,"afraid, frightened, terrified, shy, worried, shocked"
scheme,"method, plan, map, arrangement, procedure, diagram, draw, design, way"
score,"bag, fetch, secure, find, obtain, earn, rep, up, gain, acquire, pick, accept, by, get, catch, win, come, net, collect"
scream,"yell, shout, cry, call"
screen,"cover, hide"
search,"seek, hunt"
section,"piece, share, part"
secure,"score, fetch, bag, find, obtain, earn, rep, up, gain, acquire, pick, accept, by, get, catch, win, come, net, collect"
see,"observe, recognize, eye, peer, sight, explore, glance, search, examine, survey, inspect, discover, notice, view, study, witness, watch, spy, look"
select,"remove, rob, purchase, take, lift, occupy, buy, steal, acquire, pick, choose, prefer, catch, win, hold"
serve,"help, attend, on, wait, encourage, benefit, back, support"
set,"site, effect, keep, location, attach, position, situation, place, space, achieve, build, region, area, state, spot, put, station, set, establish, do, save"
settle,"resolve, decide, choose"
share,"piece, section, part"
sharp,"attractive, lively, animated, bright, keen, spicy, exciting, fascinating, curious, intelligent, challenging, interesting"
sheet,page
shiny,"intelligent, smart, brilliant, bright"
shocked,"worried, afraid, terrified, frightened, shy, scared"
shocking,"plain, unpleasant, horrible, ugly, frightening, gross"
shop,store
shout,"cry, scream"
show,"display, exhibit, present, note, point, to, indicate, explain, reveal, prove, demonstrate"
shut,close
shy,embarrassed
sick,ill
sight,"observe, recognize, eye, see, explore, glance, search, examine, survey, inspect, discover, notice, view, study, witness, watch, spy, look"
sign,"price, effect, note, ticket, notice, impress, stamp, brand, mark, label"
significant,"well-known, important, principal, essential, valuable, necessary, considerable, primary, famous"
silent,"quiet, peaceful, still, calm"
silly,"comic, funny, amusing"
simple,easy
sing,"perform, talk, blab"
site,"state, spot, set, station, region, location, position, situation, place, space, area"
situation,"site, state, spot, set, station, region, location, position, place, space, area"
slice,"reduce, cut, crop"
slide,"sneak, slip"
slight,"limited, small, tiny, little, minute"
slim,thin
slip,"slide, sneak"
slow,"gradual, late, behind"
small,"limited, slight, tiny, little, minute"
smart,bright
smooth,"quiet, still, peaceful, mild, calm"
space,"site, state, spot, set, station, region, location, position, situation, place, area"
speak,"talk, discuss, communicate"
speech,lecture
speed,"escape, race, run, hurry"
spend,"employ, exercise, use"
spicy,"attractive, lively, animated, curious, bright, keen, exciting, fascinating, sharp, intelligent, challenging, interesting"
spot,"site, state, problem, jam, set, station, region, location, position, situation, place, space, area"
spy,spot
stamp,"price, effect, note, sign, ticket, notice, impress, brand, mark, label"
start,"open, initiate, commence, launch, begin"
state,"nation, country, public"
station,"site, state, spot, set, region, location, position, situation, place, space, area"
stay,"quit, stop, end, finish, pause"
steady,"proper, exact, actual, right, valid, accurate, loyal, genuine, real"
steal,"remove, rob, purchase, take, lift, occupy, buy, acquire, pick, choose, prefer, select, catch, win, hold"
still,"quiet, smooth, peaceful, mild, silent, calm"
stir,"walk, jog, coast, slide, inch, race, journey, plug, trip, slip, go, run, breeze, move, sail, tear, ride, drag, hurry, travel, flow"
stone,rock
stop,"stay, pause, end, finish, quit"
store,shop
story,"account, record"
strange,"unusual, curious, irregular"
street,highway
study,"learn, explore, analyze"
stupid,"uninteresting, plain, boring, dead, dull, slow"
substantial,"huge, great, broad, tall, enormous, big, large"
suggest,propose
suitable,"proper, pleasant, superior, qualified, safe, capable, great, right, valid, reliable, fine, satisfactory, just, fair, friendly, legal, accurate, correct, profitable, helpful, good, generous, honest, genuine, kindly, excellent, wonderful"
superior,"capable, good, proper, pleasant, satisfactory, great, suitable, valid, generous, friendly, reliable, qualified, genuine, helpful, kindly, fine, safe, profitable, excellent, wonderful"
support,"help, attend, retain, on, wait, keep, encourage, benefit, back, serve, hold"
suppose,"guess, think, reckon, expect"
sure,certain
survey,"study, review"
take,"hold, catch, win, acquire, pick, choose, select, prefer, remove, steal, lift, rob, purchase, buy, occupy"
tall,"huge, great, broad, substantial, enormous, big, large"
taxi,cab
teach,"instruct, educate"
tear,pull
tell,"say, reveal, show, inform, advise, explain, declare, command, order, repeat"
terrible,"unpleasant, awful, bad, poor"
terrified,"worried, afraid, shy, frightened, scared, shocked"
thin,slim
think,"judge, believe, consider"
thought,"idea, plan, view, opinion"
thunder,"roar, boom, storm"
ticket,"price, effect, note, sign, notice, impress, stamp, brand, mark, label"
tidy,"clean, smart, neat"
tiny,"limited, small, slight, little, minute"
total,whole
trade,business
traditional,"old, ancient, aged, mature, former, old-fashioned, weak"
train,"coach, wagon"
travel,"walk, jog, coast, stir, slide, journey, plug, trip, slip, go, depart, run, breeze, move, sail, tear, ride, drag, hurry, flow, disappear"
trip,journey
trouble,"worry, pain, danger, difficulty, concern, effort"
trust,believe
try,attempt
ugly,"frightening, shocking, horrible, unpleasant, gross, plain"
unbelievable,"extraordinary, incredible, fantastic, amazing, wonderful"
uncomfortable,"unhappy, poor, sad, miserable, depressed"
under,below
unfriendly,"unpleasant, wrong, defective, cross, horrible, nasty, rank, gross, bad"
unhappy,"miserable, uncomfortable, poor, depressed, sad"
uninteresting,"plain, stupid, boring, dead, dull, slow"
unpleasant,"plain, unfriendly, terrible, awful, defective, cross, horrible, wrong, poor, nasty, frightening, shocking, bad"
unusual,"current, irregular, original, new, curious, recent, strange, modern, novel, fresh"
up,"score, fetch, secure, find, obtain, bag, earn, rep, accept, gain, acquire, pick, by, get, catch, win, come, net, collect"
use,"employ, spend, exercise"
usually,generally
valid,"proper, pleasant, superior, qualified, real, safe, capable, exact, great, right, reliable, fine, satisfactory, steady, suitable, friendly, accurate, loyal, profitable, helpful, good, actual, generous, genuine, kindly, excellent, wonderful"
valuable,"well-known, important, principal, essential, necessary, considerable, primary, significant, famous"
value,worth
very,extremely
view,"recognize, for, see, discover, sight, witness, watch, eye, glance, search, survey, notice, thought, plan, explore, examine, study, idea, spy, observe, opinion, peer, inspect, look"
voice,sound
wait,"help, attend, on, encourage, benefit, back, support, serve"
walk,"jog, coast, stir, slide, inch, race, journey, plug, trip, slip, go, run, breeze, move, sail, tear, ride, drag, hurry, travel, flow"
waste,"destroy, end, ruin, kill"
watch,"observe, recognize, for, eye, peer, sight, see, explore, glance, search, examine, survey, inspect, discover, notice, view, study, witness, spy, look"
way,"method, plan, map, arrangement, procedure, diagram, scheme, draw, design"
weak,"old, ancient, aged, traditional, mature, former, old-fashioned"
well-known,"important, principal, essential, valuable, necessary, considerable, primary, significant, famous"
whole,total
wide,broad
win,gain
wing,"fly, sail, cruise, coast"
witness,"observe, recognize, eye, peer, sight, see, explore, glance, search, examine, survey, inspect, discover, notice, view, study, watch, spy, look"
woman,lady
wonderful,amazing
word,expression
worried,"afraid, terrified, frightened, shy, scared, shocked"
worry,"trouble, effort, pain, difficulty, concern, danger"
worth,value
write,record
writer,author
wrong,incorrect